#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x626765f5, pid=5712, tid=3764
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  0x626765f5
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0bbab400):  JavaThread "main" [_thread_in_native, id=3764, stack(0x00ba0000,0x013a0000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x00000000

Registers:
EAX=0x626765f3, EBX=0x0139592c, ECX=0x00000000, EDX=0x00000000
ESP=0x01395658, EBP=0x01395d74, ESI=0x62a3b9f8, EDI=0x01395d68
EIP=0x626765f5, EFLAGS=0x00010246

Top of Stack: (sp=0x01395658)
0x01395658:   72d7d637 01395d68 62a3b9f8 01395674
0x01395668:   01395d68 0139592c 01395d74 013956a0
0x01395678:   72d7e892 626765f3 01395d68 00000100
0x01395688:   0139570c 72d7ea80 c957348b 62a3b9d4
0x01395698:   01395d68 00000001 0139571c 72d73708
0x013956a8:   01395d68 62a3b9d4 626765f3 00000000
0x013956b8:   00000100 c957351f 01395d68 62a3b9f8
0x013956c8:   0139592c 01395d0c 00000000 00000001 

Instructions: (pc=0x626765f5)
0x626765e5:   c3 8b 0e 89 0f 8b 01 ff 10 e9 c1 fc e9 ff 33 c9
0x626765f5:   c7 05 00 00 00 00 01 00 00 00 cd 29 33 c0 83 f9 


Stack: [0x00ba0000,0x013a0000],  sp=0x01395658,  free space=8149k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x626765f5
C  0x62515910
C  0x625154aa
C  0x61f79935
C  0x611bd25f
C  0x611bd233
C  0x611bd17b
C  0x5b212071
C  0x5b211fa1
C  0x69b1402e
C  0x69b13689
C  0x676f9782
C  0x676fbc24
C  0x676f3141
C  0x6d374df2
j  sun.jdbc.odbc.JdbcOdbc.driverConnect(J[B[B)V+0
j  sun.jdbc.odbc.JdbcOdbc.SQLDriverConnect(JLjava/lang/String;)V+93
j  sun.jdbc.odbc.JdbcOdbcConnection.initialize(Ljava/lang/String;Ljava/util/Properties;I)V+984
j  sun.jdbc.odbc.JdbcOdbcDriver.connect(Ljava/lang/String;Ljava/util/Properties;)Ljava/sql/Connection;+129
j  java.sql.DriverManager.getConnection(Ljava/lang/String;Ljava/util/Properties;Ljava/lang/ClassLoader;)Ljava/sql/Connection;+210
j  java.sql.DriverManager.getConnection(Ljava/lang/String;Ljava/util/Properties;)Ljava/sql/Connection;+7
j  com.mathworks.toolbox.database.databaseConnect.makeDatabaseConnection()Ljava/util/Vector;+231
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5e2f]
V  [jvm.dll+0xf79b7]
C  [jmi.dll+0x139de]
C  [jmi.dll+0x1e2dc]
C  [jmi.dll+0x1e6d9]
C  [jmi.dll+0x2b10e]
C  [jmi.dll+0x2b208]
C  [mcos.dll+0x4e126]
C  [m_dispatcher.dll+0x11c35]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_dispatcher.dll+0x150b4]
C  [m_dispatcher.dll+0x120d1]
C  [libmx.dll+0x2c204]
C  [m_interpreter.dll+0xb905c]
C  [m_dispatcher.dll+0x11db5]
C  [m_dispatcher.dll+0x11d3b]
C  [m_dispatcher.dll+0x117aa]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7abe7]
C  [m_dispatcher.dll+0x1288a]
C  [m_dispatcher.dll+0x12bce]
C  [m_dispatcher.dll+0x120d1]
C  [libmx.dll+0x2c204]
C  [m_interpreter.dll+0xb905c]
C  [libmwgui.dll+0x38ed2]
C  [libmwgui.dll+0x396a8]
C  [libmwgui.dll+0x39773]
C  [hg.dll+0x3b69f]
C  [hg.dll+0x3c48a]
