#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x626765f5, pid=5768, tid=6136
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  0x626765f5
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0b0eb400):  JavaThread "main" [_thread_in_native, id=6136, stack(0x00070000,0x00870000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x00000000

Registers:
EAX=0x626765f3, EBX=0x008657ac, ECX=0x00000000, EDX=0x00000000
ESP=0x008654d8, EBP=0x00865bf4, ESI=0x62a3b9f8, EDI=0x00865be8
EIP=0x626765f5, EFLAGS=0x00010246

Top of Stack: (sp=0x008654d8)
0x008654d8:   72d7d637 00865be8 62a3b9f8 008654f4
0x008654e8:   00865be8 008657ac 00865bf4 00865520
0x008654f8:   72d7e892 626765f3 00865be8 00000100
0x00865508:   0086558c 72d7ea80 8c929aad 62a3b9d4
0x00865518:   00865be8 00000001 0086559c 72d73708
0x00865528:   00865be8 62a3b9d4 626765f3 00000000
0x00865538:   00000100 8c929a39 00865be8 62a3b9f8
0x00865548:   008657ac 00865b8c 00000000 00000001 

Instructions: (pc=0x626765f5)
0x626765e5:   c3 8b 0e 89 0f 8b 01 ff 10 e9 c1 fc e9 ff 33 c9
0x626765f5:   c7 05 00 00 00 00 01 00 00 00 cd 29 33 c0 83 f9 


Stack: [0x00070000,0x00870000],  sp=0x008654d8,  free space=8149k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x626765f5
C  0x62515910
C  0x625154aa
C  0x61f79935
C  0x611bd25f
C  0x611bd233
C  0x611bd17b
C  0x5b212071
C  0x5b211fa1
C  0x074a402e
C  0x074a3689
C  0x6b8d9782
C  0x6b8dbc24
C  0x6b8d3141
C  0x6d374df2
j  sun.jdbc.odbc.JdbcOdbc.driverConnect(J[B[B)V+0
