#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x64fa65f5, pid=4944, tid=5384
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  0x64fa65f5
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0b0cb400):  JavaThread "main" [_thread_in_native, id=5384, stack(0x00080000,0x00880000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x00000000

Registers:
EAX=0x64fa65f3, EBX=0x00875c2c, ECX=0x00000000, EDX=0x00000000
ESP=0x00875958, EBP=0x00876074, ESI=0x6536b9f8, EDI=0x00876068
EIP=0x64fa65f5, EFLAGS=0x00010246

Top of Stack: (sp=0x00875958)
0x00875958:   73e9d637 00876068 6536b9f8 00875974
0x00875968:   00876068 00875c2c 00876074 008759a0
0x00875978:   73e9e892 64fa65f3 00876068 00000100
0x00875988:   00875a0c 73e9ea80 e0f11475 6536b9d4
0x00875998:   00876068 00000001 00875a1c 73e93708
0x008759a8:   00876068 6536b9d4 64fa65f3 00000000
0x008759b8:   00000100 e0f117e1 00876068 6536b9f8
0x008759c8:   00875c2c 0087600c 00000000 00000001 

Instructions: (pc=0x64fa65f5)
0x64fa65e5:   c3 8b 0e 89 0f 8b 01 ff 10 e9 c1 fc e9 ff 33 c9
0x64fa65f5:   c7 05 00 00 00 00 01 00 00 00 cd 29 33 c0 83 f9 


Stack: [0x00080000,0x00880000],  sp=0x00875958,  free space=8150k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x64fa65f5
C  0x64e45910
C  0x64e454aa
C  0x648a9935
C  0x63aed25f
C  0x63aed233
C  0x63aed17b
C  0x5e1c2071
C  0x5e1c1fa1
C  0x6945402e
C  0x69453689
C  0x5e149782
C  0x5e14bc24
C  0x5e143141
C  0x6d374df2
j  sun.jdbc.odbc.JdbcOdbc.driverConnect(J[B[B)V+0
j  sun.jdbc.odbc.JdbcOdbc.SQLDriverConnect(JLjava/lang/String;)V+93
j  sun.jdbc.odbc.JdbcOdbcConnection.initialize(Ljava/lang/String;Ljava/util/Properties;I)V+984
j  sun.jdbc.odbc.JdbcOdbcDriver.connect(Ljava/lang/String;Ljava/util/Properties;)Ljava/sql/Connection;+129
j  java.sql.DriverManager.getConnection(Ljava/lang/String;Ljava/util/Properties;Ljava/lang/ClassLoader;)Ljava/sql/Connection;+210
j  java.sql.DriverManager.getConnection(Ljava/lang/String;Ljava/util/Properties;)Ljava/sql/Connection;+7
j  com.mathworks.toolbox.database.databaseConnect.makeDatabaseConnection()Ljava/util/Vector;+231
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5e2f]
V  [jvm.dll+0xf79b7]
C  [jmi.dll+0x139de]
C  [jmi.dll+0x1e2dc]
C  [jmi.dll+0x1e6d9]
C  [jmi.dll+0x2b10e]
C  [jmi.dll+0x2b208]
C  [mcos.dll+0x4e126]
C  [m_dispatcher.dll+0x11c35]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
