#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x64fa65f5, pid=1756, tid=3592
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  0x64fa65f5
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0b83b400):  JavaThread "main" [_thread_in_native, id=3592, stack(0x00990000,0x01190000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x00000000

Registers:
EAX=0x64fa65f3, EBX=0x011857ac, ECX=0x00000000, EDX=0x00000000
ESP=0x011854d8, EBP=0x01185bf4, ESI=0x6536b9f8, EDI=0x01185be8
EIP=0x64fa65f5, EFLAGS=0x00010246

Top of Stack: (sp=0x011854d8)
0x011854d8:   73e9d637 01185be8 6536b9f8 011854f4
0x011854e8:   01185be8 011857ac 01185bf4 01185520
0x011854f8:   73e9e892 64fa65f3 01185be8 00000100
0x01185508:   0118558c 73e9ea80 06af5d8a 6536b9d4
0x01185518:   01185be8 00000001 0118559c 73e93708
0x01185528:   01185be8 6536b9d4 64fa65f3 00000000
0x01185538:   00000100 06af5d1e 01185be8 6536b9f8
0x01185548:   011857ac 01185b8c 00000000 00000001 

Instructions: (pc=0x64fa65f5)
0x64fa65e5:   c3 8b 0e 89 0f 8b 01 ff 10 e9 c1 fc e9 ff 33 c9
0x64fa65f5:   c7 05 00 00 00 00 01 00 00 00 cd 29 33 c0 83 f9 


Stack: [0x00990000,0x01190000],  sp=0x011854d8,  free space=8149k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x64fa65f5
C  0x64e45910
C  0x64e454aa
C  0x648a9935
C  0x63aed25f
C  0x63aed233
C  0x63aed17b
C  0x5e1c2071
C  0x5e1c1fa1
C  0x250f402e
C  0x250f3689
C  0x5bf19782
C  0x5bf1bc24
C  0x5bf13141
C  0x6d374df2
j  sun.jdbc.odbc.JdbcOdbc.driverConnect(J[B[B)V+0
j  sun.jdbc.odbc.JdbcOdbc.SQLDriverConnect(JLjava/lang/String;)V+93
j  sun.jdbc.odbc.JdbcOdbcConnection.initialize(Ljava/lang/String;Ljava/util/Properties;I)V+984
j  sun.jdbc.odbc.JdbcOdbcDriver.connect(Ljava/lang/String;Ljava/util/Properties;)Ljava/sql/Connection;+129
j  java.sql.DriverManager.getConnection(Ljava/lang/String;Ljava/util/Properties;Ljava/lang/ClassLoader;)Ljava/sql/Connection;+210
j  java.sql.DriverManager.getConnection(Ljava/lang/String;Ljava/util/Properties;)Ljava/sql/Connection;+7
j  com.mathworks.toolbox.database.databaseConnect.makeDatabaseConnection()Ljava/util/Vector;+231
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5e2f]
V  [jvm.dll+0xf79b7]
C  [jmi.dll+0x139de]
C  [jmi.dll+0x1e2dc]
C  [jmi.dll+0x1e6d9]
C  [jmi.dll+0x2b10e]
C  [jmi.dll+0x2b208]
C  [mcos.dll+0x4e126]
C  [m_dispatcher.dll+0x11c35]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_dispatcher.dll+0x150b4]
C  [m_dispatcher.dll+0x120d1]
C  [libmx.dll+0x2c204]
C  [m_interpreter.dll+0xb905c]
C  [m_dispatcher.dll+0x11db5]
C  [m_dispatcher.dll+0x11d3b]
C  [m_dispatcher.dll+0x117aa]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7abe7]
C  [m_dispatcher.dll+0x1288a]
C  [m_dispatcher.dll+0x12bce]
C  [m_dispatcher.dll+0x120d1]
C  [libmx.dll+0x2c204]
C  [m_interpreter.dll+0xb905c]
C  [libmwgui.dll+0x38ed2]
C  [libmwgui.dll+0x396a8]
C  [libmwgui.dll+0x39773]
C  [hg.dll+0x3b69f]
C  [hg.dll+0x3c48a]
C  [hg.dll+0x10f34b]
C  [hg.dll+0x10ff84]
C  [hg.dll+0xc0f84]
C  [hg.dll+0xb7dff]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.jdbc.odbc.JdbcOdbc.driverConnect(J[B[B)V+0
j  sun.jdbc.odbc.JdbcOdbc.SQLDriverConnect(JLjava/lang/String;)V+93
j  sun.jdbc.odbc.JdbcOdbcConnection.initialize(Ljava/lang/String;Ljava/util/Properties;I)V+984
j  sun.jdbc.odbc.JdbcOdbcDriver.connect(Ljava/lang/String;Ljava/util/Properties;)Ljava/sql/Connection;+129
j  java.sql.DriverManager.getConnection(Ljava/lang/String;Ljava/util/Properties;Ljava/lang/ClassLoader;)Ljava/sql/Connection;+210
j  java.sql.DriverManager.getConnection(Ljava/lang/String;Ljava/util/Properties;)Ljava/sql/Connection;+7
j  com.mathworks.toolbox.database.databaseConnect.makeDatabaseConnection()Ljava/util/Vector;+231
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x1d37a400 JavaThread "Inactive RequestProcessor thread [Was:TimedSoftReference/org.openide.util.TimedSoftReference]" daemon [_thread_blocked, id=952, stack(0x2e7e0000,0x2e860000)]
  0x1d37bc00 JavaThread "Foxtrot Multi Worker Thread Runner #1" daemon [_thread_blocked, id=3956, stack(0x25170000,0x251f0000)]
  0x23443800 JavaThread "RequestQueue for GenericFileList" [_thread_blocked, id=3736, stack(0x248b0000,0x24930000)]
  0x23442800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=5760, stack(0x24390000,0x24410000)]
  0x23445000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=4956, stack(0x24720000,0x247a0000)]
  0x23442c00 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=1768, stack(0x246a0000,0x24720000)]
  0x23444000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=80, stack(0x24620000,0x246a0000)]
  0x23442000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=3552, stack(0x245a0000,0x24620000)]
  0x1d379c00 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=5436, stack(0x24520000,0x245a0000)]
  0x1d379800 JavaThread "Timer-7" daemon [_thread_blocked, id=3388, stack(0x244a0000,0x24520000)]
  0x1d37c000 JavaThread "Timer-6" daemon [_thread_blocked, id=596, stack(0x23340000,0x233c0000)]
  0x1d37c800 JavaThread "Prefs Updater" daemon [_thread_blocked, id=5584, stack(0x23160000,0x231e0000)]
  0x1d37b000 JavaThread "Timer-1" [_thread_blocked, id=2036, stack(0x230e0000,0x23160000)]
  0x1d379000 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=2012, stack(0x20d30000,0x20db0000)]
  0x1d37b400 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=5492, stack(0x20cb0000,0x20d30000)]
  0x1d14e000 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=2004, stack(0x20c30000,0x20cb0000)]
  0x1d109400 JavaThread "TimerQueue" daemon [_thread_blocked, id=3816, stack(0x1e130000,0x1e1b0000)]
  0x1d0e5000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=1076, stack(0x1d730000,0x1d7b0000)]
  0x1ce3e800 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=5652, stack(0x1d660000,0x1d6e0000)]
  0x1ce0a800 JavaThread "AWT-Windows" daemon [_thread_in_native, id=4512, stack(0x0ff00000,0x0ff80000)]
  0x1ce0a400 JavaThread "AWT-Shutdown" [_thread_blocked, id=4488, stack(0x0fe80000,0x0ff00000)]
  0x1ce07c00 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=2116, stack(0x0fd90000,0x0fe10000)]
  0x0fa87800 JavaThread "Timer-0" [_thread_blocked, id=2856, stack(0x0fc00000,0x0fc80000)]
  0x0fa40800 JavaThread "JMI Unnamed Thread" [_thread_in_native, id=6076, stack(0x06a60000,0x07260000)]
  0x0b8e7c00 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=2784, stack(0x0f820000,0x0f8a0000)]
  0x0b8e7800 JavaThread "CompilerThread0" daemon [_thread_blocked, id=1956, stack(0x0f020000,0x0f820000)]
  0x0b8e6000 JavaThread "Attach Listener" daemon [_thread_blocked, id=5500, stack(0x0efa0000,0x0f020000)]
  0x0b8c0800 JavaThread "Finalizer" daemon [_thread_blocked, id=4296, stack(0x0ef20000,0x0efa0000)]
  0x0b8bf400 JavaThread "Reference Handler" daemon [_thread_blocked, id=2360, stack(0x0eea0000,0x0ef20000)]
=>0x0b83b400 JavaThread "main" [_thread_in_native, id=3592, stack(0x00990000,0x01190000)]

Other Threads:
  0x0b8bc800 VMThread [stack: 0x0e6a0000,0x0eea0000] [id=4764]
  0x0b8ee000 WatcherThread [stack: 0x1c010000,0x1c810000] [id=1528]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 20992K, used 254K [0x10010000, 0x116d0000, 0x12010000)
  eden space 18688K,   1% used [0x10010000, 0x1004f8f8, 0x11250000)
  from space 2304K,   0% used [0x11490000, 0x11490000, 0x116d0000)
  to   space 2304K,   0% used [0x11250000, 0x11250000, 0x11490000)
 tenured generation   total 69608K, used 40524K [0x12010000, 0x1640a000, 0x18010000)
   the space 69608K,  58% used [0x12010000, 0x147a32b0, 0x147a3400, 0x1640a000)
 compacting perm gen  total 40960K, used 40956K [0x18010000, 0x1a810000, 0x1c010000)
   the space 40960K,  99% used [0x18010000, 0x1a80f100, 0x1a80f200, 0x1a810000)
No shared spaces configured.

Dynamic libraries:
0x00960000 - 0x00985000 	C:\Program Files\MATLAB\R2011a\bin\win32\MATLAB.exe
0x77e80000 - 0x77fe7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x77cd0000 - 0x77dc8000 	C:\WINDOWS\system32\KERNEL32.DLL
0x755c0000 - 0x7567d000 	C:\WINDOWS\system32\KERNELBASE.dll
0x7ef10000 - 0x7efcd000 	C:\Program Files\MATLAB\R2011a\bin\win32\libut.dll
0x7ee50000 - 0x7ef07000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwfl.dll
0x01190000 - 0x0132b000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwservices.dll
0x7f270000 - 0x7f2f9000 	C:\Program Files\MATLAB\R2011a\bin\win32\mcr.dll
0x01450000 - 0x014de000 	C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6871_none_50944e7cbcb706e5\MSVCP90.dll
0x014e0000 - 0x01583000 	C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6871_none_50944e7cbcb706e5\MSVCR90.dll
0x7dce0000 - 0x7dd35000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwi18n.dll
0x73d00000 - 0x73d0e000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_date_time-vc90-mt-1_40.dll
0x73f70000 - 0x73f77000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_system-vc90-mt-1_40.dll
0x73d10000 - 0x73d1f000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_thread-vc90-mt-1_40.dll
0x7ea10000 - 0x7eb35000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuuc42.dll
0x73db0000 - 0x73dbe000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuio42.dll
0x76730000 - 0x76736000 	C:\WINDOWS\system32\PSAPI.DLL
0x01590000 - 0x016b9000 	C:\WINDOWS\SYSTEM32\dbghelp.dll
0x77dd0000 - 0x77e7e000 	C:\WINDOWS\system32\ADVAPI32.dll
0x76600000 - 0x76721000 	C:\WINDOWS\system32\USER32.dll
0x10000000 - 0x10009000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwresource_core.dll
0x016d0000 - 0x01747000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwMATLAB_res.dll
0x736b0000 - 0x736c3000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_filesystem-vc90-mt-1_40.dll
0x73c80000 - 0x73c8f000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_signals-vc90-mt-1_40.dll
0x769b0000 - 0x769c2000 	C:\WINDOWS\system32\imagehlp.dll
0x7db50000 - 0x7dbb9000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmx.dll
0x7e800000 - 0x7e8ee000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwmathutil.dll
0x704e0000 - 0x7051b000 	C:\Program Files\MATLAB\R2011a\bin\win32\mpath.dll
0x72990000 - 0x72b75000 	C:\Program Files\MATLAB\R2011a\bin\win32\mlutil.dll
0x75680000 - 0x75707000 	C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.9200.16384_none_bf100cd445f4d954\COMCTL32.dll
0x75e40000 - 0x75ec9000 	C:\WINDOWS\system32\COMDLG32.dll
0x742e0000 - 0x742f2000 	C:\WINDOWS\SYSTEM32\NETAPI32.dll
0x767a0000 - 0x767f0000 	C:\WINDOWS\system32\WS2_32.dll
0x01760000 - 0x01793000 	C:\Program Files\MATLAB\R2011a\bin\win32\tbb.dll
0x76b30000 - 0x77bf5000 	C:\WINDOWS\system32\SHELL32.dll
0x75b40000 - 0x75c59000 	C:\WINDOWS\system32\ole32.dll
0x76420000 - 0x764ab000 	C:\WINDOWS\system32\OLEAUT32.dll
0x7d4b0000 - 0x7d547000 	C:\Program Files\MATLAB\R2011a\bin\win32\iqm.dll
0x7e1c0000 - 0x7e1e3000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwbridge.dll
0x71320000 - 0x7132d000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmex.dll
0x017b0000 - 0x01821000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_dispatcher.dll
0x01830000 - 0x019a7000 	C:\Program Files\MATLAB\R2011a\bin\win32\mcos.dll
0x019b0000 - 0x01ab1000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwgui.dll
0x01ac0000 - 0x0203c000 	C:\Program Files\MATLAB\R2011a\bin\win32\hg.dll
0x02040000 - 0x020ba000 	C:\Program Files\MATLAB\R2011a\bin\win32\hgutils.dll
0x020c0000 - 0x0258a000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_interpreter.dll
0x02590000 - 0x025ea000 	C:\Program Files\MATLAB\R2011a\bin\win32\jmi.dll
0x025f0000 - 0x0266a000 	C:\Program Files\MATLAB\R2011a\bin\win32\udd_mi.dll
0x74dc0000 - 0x75053000 	C:\Program Files\MATLAB\R2011a\bin\win32\uiw.dll
0x71300000 - 0x71313000 	C:\Program Files\MATLAB\R2011a\bin\win32\mwoles05.DLL
0x02670000 - 0x026bb000 	C:\Program Files\MATLAB\R2011a\bin\win32\comcli.dll
0x71240000 - 0x71249000 	C:\Program Files\MATLAB\R2011a\bin\win32\mlautoregister.dll
0x026c0000 - 0x026ca000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_iostreams-vc90-mt-1_40.dll
0x76220000 - 0x7632a000 	C:\WINDOWS\system32\GDI32.dll
0x73550000 - 0x7356f000 	C:\Program Files\MATLAB\R2011a\bin\win32\LIBEXPAT.dll
0x72eb0000 - 0x73009000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuin42.dll
