#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x64fa65f5, pid=1492, tid=5228
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  0x64fa65f5
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0c26b400):  JavaThread "main" [_thread_in_native, id=5228, stack(0x00b90000,0x01390000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x00000000

Registers:
EAX=0x64fa65f3, EBX=0x01385aac, ECX=0x00000000, EDX=0x00000000
ESP=0x013857d8, EBP=0x01385ef4, ESI=0x6536b9f8, EDI=0x01385ee8
EIP=0x64fa65f5, EFLAGS=0x00010246

Top of Stack: (sp=0x013857d8)
0x013857d8:   73e9d637 01385ee8 6536b9f8 013857f4
0x013857e8:   01385ee8 01385aac 01385ef4 01385820
0x013857f8:   73e9e892 64fa65f3 01385ee8 00000100
0x01385808:   0138588c 73e9ea80 16e5b1e9 6536b9d4
0x01385818:   01385ee8 00000001 0138589c 73e93708
0x01385828:   01385ee8 6536b9d4 64fa65f3 00000000
0x01385838:   00000100 16e5b17d 01385ee8 6536b9f8
0x01385848:   01385aac 01385e8c 00000000 00000001 

Instructions: (pc=0x64fa65f5)
0x64fa65e5:   c3 8b 0e 89 0f 8b 01 ff 10 e9 c1 fc e9 ff 33 c9
0x64fa65f5:   c7 05 00 00 00 00 01 00 00 00 cd 29 33 c0 83 f9 


Stack: [0x00b90000,0x01390000],  sp=0x013857d8,  free space=8149k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x64fa65f5
C  0x64e45910
C  0x64e454aa
C  0x648a9935
C  0x63aed25f
C  0x63aed233
C  0x63aed17b
C  0x5e1c2071
C  0x5e1c1fa1
C  0x256e402e
C  0x256e3689
C  0x26069782
C  0x2606bc24
C  0x26063141
C  0x6d374df2
j  sun.jdbc.odbc.JdbcOdbc.driverConnect(J[B[B)V+0
j  sun.jdbc.odbc.JdbcOdbc.SQLDriverConnect(JLjava/lang/String;)V+93
j  sun.jdbc.odbc.JdbcOdbcConnection.initialize(Ljava/lang/String;Ljava/util/Properties;I)V+984
j  sun.jdbc.odbc.JdbcOdbcDriver.connect(Ljava/lang/String;Ljava/util/Properties;)Ljava/sql/Connection;+129
j  java.sql.DriverManager.getConnection(Ljava/lang/String;Ljava/util/Properties;Ljava/lang/ClassLoader;)Ljava/sql/Connection;+210
j  java.sql.DriverManager.getConnection(Ljava/lang/String;Ljava/util/Properties;)Ljava/sql/Connection;+7
j  com.mathworks.toolbox.database.databaseConnect.makeDatabaseConnection()Ljava/util/Vector;+231
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5e2f]
V  [jvm.dll+0xf79b7]
C  [jmi.dll+0x139de]
C  [jmi.dll+0x1e2dc]
C  [jmi.dll+0x1e6d9]
C  [jmi.dll+0x2b10e]
C  [jmi.dll+0x2b208]
C  [mcos.dll+0x4e126]
C  [m_dispatcher.dll+0x11c35]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_dispatcher.dll+0x150b4]
C  [m_dispatcher.dll+0x120d1]
C  [libmx.dll+0x2c204]
C  [m_interpreter.dll+0xb905c]
C  [m_dispatcher.dll+0x11db5]
C  [m_dispatcher.dll+0x11d3b]
C  [m_dispatcher.dll+0x117aa]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7abe7]
C  [m_dispatcher.dll+0x1288a]
C  [m_dispatcher.dll+0x12bce]
C  [m_dispatcher.dll+0x120d1]
C  [libmx.dll+0x2c204]
C  [m_interpreter.dll+0xb905c]
C  [libmwgui.dll+0x38ed2]
C  [libmwgui.dll+0x396a8]
C  [libmwgui.dll+0x39773]
C  [hg.dll+0x3b69f]
C  [hg.dll+0x3c48a]
C  [hg.dll+0x10f34b]
C  [hg.dll+0x10ff84]
C  [hg.dll+0xc0f84]
C  [hg.dll+0xb7dff]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.jdbc.odbc.JdbcOdbc.driverConnect(J[B[B)V+0
j  sun.jdbc.odbc.JdbcOdbc.SQLDriverConnect(JLjava/lang/String;)V+93
j  sun.jdbc.odbc.JdbcOdbcConnection.initialize(Ljava/lang/String;Ljava/util/Properties;I)V+984
j  sun.jdbc.odbc.JdbcOdbcDriver.connect(Ljava/lang/String;Ljava/util/Properties;)Ljava/sql/Connection;+129
j  java.sql.DriverManager.getConnection(Ljava/lang/String;Ljava/util/Properties;Ljava/lang/ClassLoader;)Ljava/sql/Connection;+210
j  java.sql.DriverManager.getConnection(Ljava/lang/String;Ljava/util/Properties;)Ljava/sql/Connection;+7
j  com.mathworks.toolbox.database.databaseConnect.makeDatabaseConnection()Ljava/util/Vector;+231
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x23e4b800 JavaThread "Foxtrot Multi Worker Thread Runner #1" daemon [_thread_blocked, id=5916, stack(0x25d10000,0x25d90000)]
  0x23e48800 JavaThread "RequestQueue for GenericFileList" [_thread_blocked, id=1920, stack(0x25350000,0x253d0000)]
  0x23e49000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=3628, stack(0x251c0000,0x25240000)]
  0x23e47800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=4404, stack(0x24e30000,0x24eb0000)]
  0x23e4c400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=4468, stack(0x25140000,0x251c0000)]
  0x23e4b400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=5272, stack(0x250c0000,0x25140000)]
  0x23e4e400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=6036, stack(0x25040000,0x250c0000)]
  0x23e4c000 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=1700, stack(0x24fc0000,0x25040000)]
  0x1dafc000 JavaThread "Timer-7" daemon [_thread_blocked, id=2488, stack(0x24f40000,0x24fc0000)]
  0x1dafd800 JavaThread "Timer-6" daemon [_thread_blocked, id=2368, stack(0x24db0000,0x24e30000)]
  0x1dafac00 JavaThread "Prefs Updater" daemon [_thread_blocked, id=2972, stack(0x23c00000,0x23c80000)]
  0x1dafa000 JavaThread "Timer-1" [_thread_blocked, id=152, stack(0x23b80000,0x23c00000)]
  0x1dafc400 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=5512, stack(0x217d0000,0x21850000)]
  0x1dafd000 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=944, stack(0x21750000,0x217d0000)]
  0x1d8b1400 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=3980, stack(0x216d0000,0x21750000)]
  0x1d914c00 JavaThread "TimerQueue" daemon [_thread_blocked, id=4884, stack(0x1ebd0000,0x1ec50000)]
  0x1d899400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=3308, stack(0x1e1e0000,0x1e260000)]
  0x1d5c1c00 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=4692, stack(0x1e110000,0x1e190000)]
  0x1d7ef000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=1784, stack(0x1e010000,0x1e090000)]
  0x1d7eec00 JavaThread "AWT-Shutdown" [_thread_blocked, id=5764, stack(0x1df90000,0x1e010000)]
  0x1d7ee400 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=4872, stack(0x1df10000,0x1df90000)]
  0x1d0a8000 JavaThread "Timer-0" [_thread_blocked, id=4252, stack(0x0ff20000,0x0ffa0000)]
  0x1d071800 JavaThread "JMI Unnamed Thread" [_thread_in_native, id=5944, stack(0x06c90000,0x07490000)]
  0x0c318000 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=2396, stack(0x0fac0000,0x0fb40000)]
  0x0c317c00 JavaThread "CompilerThread0" daemon [_thread_blocked, id=4544, stack(0x1c010000,0x1c810000)]
  0x0c313000 JavaThread "Attach Listener" daemon [_thread_blocked, id=1112, stack(0x0fa40000,0x0fac0000)]
  0x0c2f0c00 JavaThread "Finalizer" daemon [_thread_blocked, id=4000, stack(0x0f9c0000,0x0fa40000)]
  0x0c2ef400 JavaThread "Reference Handler" daemon [_thread_blocked, id=1552, stack(0x0f940000,0x0f9c0000)]
=>0x0c26b400 JavaThread "main" [_thread_in_native, id=5228, stack(0x00b90000,0x01390000)]

Other Threads:
  0x0c2ec800 VMThread [stack: 0x0f140000,0x0f940000] [id=3684]
  0x0c326800 WatcherThread [stack: 0x1c810000,0x1d010000] [id=4840]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 20608K, used 265K [0x10010000, 0x11660000, 0x12010000)
  eden space 18368K,   1% used [0x10010000, 0x100524c0, 0x11200000)
  from space 2240K,   0% used [0x11430000, 0x11430000, 0x11660000)
  to   space 2240K,   0% used [0x11200000, 0x11200000, 0x11430000)
 tenured generation   total 68312K, used 39271K [0x12010000, 0x162c6000, 0x18010000)
   the space 68312K,  57% used [0x12010000, 0x14669de8, 0x14669e00, 0x162c6000)
 compacting perm gen  total 40960K, used 40780K [0x18010000, 0x1a810000, 0x1c010000)
   the space 40960K,  99% used [0x18010000, 0x1a7e3348, 0x1a7e3400, 0x1a810000)
No shared spaces configured.

Dynamic libraries:
0x00960000 - 0x00985000 	C:\Program Files\MATLAB\R2011a\bin\win32\MATLAB.exe
0x77e80000 - 0x77fe7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
