#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x626765f5, pid=4868, tid=1364
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  0x626765f5
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0b61b400):  JavaThread "main" [_thread_in_native, id=1364, stack(0x00ad0000,0x012d0000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x00000000

Registers:
EAX=0x626765f3, EBX=0x012c59ac, ECX=0x00000000, EDX=0x00000000
ESP=0x012c56d8, EBP=0x012c5df4, ESI=0x62a3b9f8, EDI=0x012c5de8
EIP=0x626765f5, EFLAGS=0x00010246

Top of Stack: (sp=0x012c56d8)
0x012c56d8:   72d7d637 012c5de8 62a3b9f8 012c56f4
0x012c56e8:   012c5de8 012c59ac 012c5df4 012c5720
0x012c56f8:   72d7e892 626765f3 012c5de8 00000100
0x012c5708:   012c578c 72d7ea80 606374f8 62a3b9d4
0x012c5718:   012c5de8 00000001 012c579c 72d73708
0x012c5728:   012c5de8 62a3b9d4 626765f3 00000000
0x012c5738:   00000100 6063746c 012c5de8 62a3b9f8
0x012c5748:   012c59ac 012c5d8c 00000000 00000001 

Instructions: (pc=0x626765f5)
0x626765e5:   c3 8b 0e 89 0f 8b 01 ff 10 e9 c1 fc e9 ff 33 c9
0x626765f5:   c7 05 00 00 00 00 01 00 00 00 cd 29 33 c0 83 f9 


Stack: [0x00ad0000,0x012d0000],  sp=0x012c56d8,  free space=8149k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x626765f5
C  0x62515910
C  0x625154aa
C  0x61f79935
C  0x611bd25f
C  0x611bd233
C  0x611bd17b
C  0x5b212071
C  0x5b211fa1
C  0x676f402e
C  0x676f3689
C  0x67779782
C  0x6777bc24
C  0x67773141
C  0x6d374df2
j  sun.jdbc.odbc.JdbcOdbc.driverConnect(J[B[B)V+0
j  sun.jdbc.odbc.JdbcOdbc.SQLDriverConnect(JLjava/lang/String;)V+93
j  sun.jdbc.odbc.JdbcOdbcConnection.initialize(Ljava/lang/String;Ljava/util/Properties;I)V+984
j  sun.jdbc.odbc.JdbcOdbcDriver.connect(Ljava/lang/String;Ljava/util/Properties;)Ljava/sql/Connection;+129
j  java.sql.DriverManager.getConnection(Ljava/lang/String;Ljava/util/Properties;Ljava/lang/ClassLoader;)Ljava/sql/Connection;+210
j  java.sql.DriverManager.getConnection(Ljava/lang/String;Ljava/util/Properties;)Ljava/sql/Connection;+7
j  com.mathworks.toolbox.database.databaseConnect.makeDatabaseConnection()Ljava/util/Vector;+231
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5e2f]
V  [jvm.dll+0xf79b7]
C  [jmi.dll+0x139de]
C  [jmi.dll+0x1e2dc]
C  [jmi.dll+0x1e6d9]
C  [jmi.dll+0x2b10e]
C  [jmi.dll+0x2b208]
C  [mcos.dll+0x4e126]
C  [m_dispatcher.dll+0x11c35]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_dispatcher.dll+0x150b4]
C  [m_dispatcher.dll+0x120d1]
C  [libmx.dll+0x2c204]
C  [m_interpreter.dll+0xb905c]
C  [m_dispatcher.dll+0x11db5]
C  [m_dispatcher.dll+0x11d3b]
C  [m_dispatcher.dll+0x117aa]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7abe7]
C  [m_dispatcher.dll+0x1288a]
C  [m_dispatcher.dll+0x12bce]
C  [m_dispatcher.dll+0x120d1]
C  [libmx.dll+0x2c204]
C  [m_interpreter.dll+0xb905c]
C  [libmwgui.dll+0x38ed2]
C  [libmwgui.dll+0x396a8]
C  [libmwgui.dll+0x39773]
C  [hg.dll+0x3b69f]
C  [hg.dll+0x3c48a]
C  [hg.dll+0x10f34b]
C  [hg.dll+0x10ff84]
C  [hg.dll+0xc0f84]
C  [hg.dll+0xb7dff]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.jdbc.odbc.JdbcOdbc.driverConnect(J[B[B)V+0
j  sun.jdbc.odbc.JdbcOdbc.SQLDriverConnect(JLjava/lang/String;)V+93
j  sun.jdbc.odbc.JdbcOdbcConnection.initialize(Ljava/lang/String;Ljava/util/Properties;I)V+984
j  sun.jdbc.odbc.JdbcOdbcDriver.connect(Ljava/lang/String;Ljava/util/Properties;)Ljava/sql/Connection;+129
j  java.sql.DriverManager.getConnection(Ljava/lang/String;Ljava/util/Properties;Ljava/lang/ClassLoader;)Ljava/sql/Connection;+210
j  java.sql.DriverManager.getConnection(Ljava/lang/String;Ljava/util/Properties;)Ljava/sql/Connection;+7
j  com.mathworks.toolbox.database.databaseConnect.makeDatabaseConnection()Ljava/util/Vector;+231
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x231fb400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=5264, stack(0x072d0000,0x07350000)]
  0x231f9c00 JavaThread "Foxtrot Multi Worker Thread Runner #1" daemon [_thread_blocked, id=3724, stack(0x24e80000,0x24f00000)]
  0x231ff000 JavaThread "RequestQueue for GenericFileList" [_thread_blocked, id=3224, stack(0x24500000,0x24580000)]
  0x231fa000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=3600, stack(0x24400000,0x24480000)]
  0x1d0b6800 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=2848, stack(0x24380000,0x24400000)]
  0x1d0b6400 JavaThread "Timer-6" daemon [_thread_blocked, id=3948, stack(0x24300000,0x24380000)]
  0x1d0b5c00 JavaThread "Timer-5" daemon [_thread_blocked, id=3868, stack(0x24170000,0x241f0000)]
  0x1d0b4c00 JavaThread "Prefs Updater" daemon [_thread_blocked, id=5792, stack(0x22f90000,0x23010000)]
  0x1d0b4400 JavaThread "Timer-1" [_thread_blocked, id=5212, stack(0x22f10000,0x22f90000)]
  0x1d0b3800 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=5704, stack(0x20b50000,0x20bd0000)]
  0x1d0b4000 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=608, stack(0x20ad0000,0x20b50000)]
  0x1cea7c00 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=3084, stack(0x20a50000,0x20ad0000)]
  0x1cfdf000 JavaThread "TimerQueue" daemon [_thread_blocked, id=5836, stack(0x1e000000,0x1e080000)]
