#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x5a5a65f5, pid=5736, tid=1404
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  0x5a5a65f5
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0b81b400):  JavaThread "main" [_thread_in_native, id=1404, stack(0x00570000,0x00d70000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x00000000

Registers:
EAX=0x5a5a65f3, EBX=0x00d6586c, ECX=0x00000000, EDX=0x00000000
ESP=0x00d65598, EBP=0x00d65cb4, ESI=0x5a96b9f8, EDI=0x00d65ca8
EIP=0x5a5a65f5, EFLAGS=0x00010246

Top of Stack: (sp=0x00d65598)
0x00d65598:   2678d637 00d65ca8 5a96b9f8 00d655b4
0x00d655a8:   00d65ca8 00d6586c 00d65cb4 00d655e0
0x00d655b8:   2678e892 5a5a65f3 00d65ca8 00000100
0x00d655c8:   00d6564c 2678ea80 d30d40c4 5a96b9d4
0x00d655d8:   00d65ca8 00000001 00d6565c 26783708
0x00d655e8:   00d65ca8 5a96b9d4 5a5a65f3 00000000
0x00d655f8:   00000100 d30d4350 00d65ca8 5a96b9f8
0x00d65608:   00d6586c 00d65c4c 00000000 00000001 

Instructions: (pc=0x5a5a65f5)
0x5a5a65e5:   c3 8b 0e 89 0f 8b 01 ff 10 e9 c1 fc e9 ff 33 c9
0x5a5a65f5:   c7 05 00 00 00 00 01 00 00 00 cd 29 33 c0 83 f9 


Stack: [0x00570000,0x00d70000],  sp=0x00d65598,  free space=8149k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x5a5a65f5
C  0x5a445910
C  0x5a4454aa
C  0x59ea9935
C  0x57c4d25f
C  0x57c4d233
C  0x57c4d17b
C  0x59b42071
C  0x59b41fa1
C  0x67af402e
C  0x67af3689
C  0x65849782
C  0x6584bc24
C  0x65843141
C  0x6d374df2
j  sun.jdbc.odbc.JdbcOdbc.driverConnect(J[B[B)V+0
j  sun.jdbc.odbc.JdbcOdbc.SQLDriverConnect(JLjava/lang/String;)V+93
j  sun.jdbc.odbc.JdbcOdbcConnection.initialize(Ljava/lang/String;Ljava/util/Properties;I)V+984
j  sun.jdbc.odbc.JdbcOdbcDriver.connect(Ljava/lang/String;Ljava/util/Properties;)Ljava/sql/Connection;+129
j  java.sql.DriverManager.getConnection(Ljava/lang/String;Ljava/util/Properties;Ljava/lang/ClassLoader;)Ljava/sql/Connection;+210
j  java.sql.DriverManager.getConnection(Ljava/lang/String;Ljava/util/Properties;)Ljava/sql/Connection;+7
j  com.mathworks.toolbox.database.databaseConnect.makeDatabaseConnection()Ljava/util/Vector;+231
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5e2f]
V  [jvm.dll+0xf79b7]
C  [jmi.dll+0x139de]
C  [jmi.dll+0x1e2dc]
C  [jmi.dll+0x1e6d9]
C  [jmi.dll+0x2b10e]
C  [jmi.dll+0x2b208]
C  [mcos.dll+0x4e126]
C  [m_dispatcher.dll+0x11c35]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_dispatcher.dll+0x150b4]
C  [m_dispatcher.dll+0x120d1]
C  [libmx.dll+0x2c204]
