#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x64fa65f5, pid=4388, tid=3408
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  0x64fa65f5
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x05f8b400):  JavaThread "main" [_thread_in_native, id=3408, stack(0x00990000,0x01190000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x00000000

Registers:
EAX=0x64fa65f3, EBX=0x0118552c, ECX=0x00000000, EDX=0x00000000
ESP=0x01185258, EBP=0x01185974, ESI=0x6536b9f8, EDI=0x01185968
EIP=0x64fa65f5, EFLAGS=0x00010246

Top of Stack: (sp=0x01185258)
0x01185258:   73e9d637 01185968 6536b9f8 01185274
0x01185268:   01185968 0118552c 01185974 011852a0
0x01185278:   73e9e892 64fa65f3 01185968 00000100
0x01185288:   0118530c 73e9ea80 bf328718 6536b9d4
0x01185298:   01185968 00000001 0118531c 73e93708
0x011852a8:   01185968 6536b9d4 64fa65f3 00000000
0x011852b8:   00000100 bf32868c 01185968 6536b9f8
0x011852c8:   0118552c 0118590c 00000000 00000001 

Instructions: (pc=0x64fa65f5)
0x64fa65e5:   c3 8b 0e 89 0f 8b 01 ff 10 e9 c1 fc e9 ff 33 c9
0x64fa65f5:   c7 05 00 00 00 00 01 00 00 00 cd 29 33 c0 83 f9 


Stack: [0x00990000,0x01190000],  sp=0x01185258,  free space=8148k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x64fa65f5
C  0x64e45910
C  0x64e454aa
C  0x648a9935
C  0x63aed25f
C  0x63aed233
C  0x63aed17b
C  0x5e1c2071
C  0x5e1c1fa1
C  0x0919402e
C  0x09193689
C  0x250e9782
C  0x250ebc24
C  0x250e3141
C  0x6d374df2
j  sun.jdbc.odbc.JdbcOdbc.driverConnect(J[B[B)V+0
