#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x64fa65f5, pid=6120, tid=3160
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  0x64fa65f5
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x068eb400):  JavaThread "main" [_thread_in_native, id=3160, stack(0x00f80000,0x01780000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x00000000

Registers:
EAX=0x64fa65f3, EBX=0x0177592c, ECX=0x00000000, EDX=0x00000000
ESP=0x01775658, EBP=0x01775d74, ESI=0x6536b9f8, EDI=0x01775d68
EIP=0x64fa65f5, EFLAGS=0x00010246

Top of Stack: (sp=0x01775658)
0x01775658:   73e9d637 01775d68 6536b9f8 01775674
0x01775668:   01775d68 0177592c 01775d74 017756a0
0x01775678:   73e9e892 64fa65f3 01775d68 00000100
0x01775688:   0177570c 73e9ea80 54aabefe 6536b9d4
0x01775698:   01775d68 00000001 0177571c 73e93708
0x017756a8:   01775d68 6536b9d4 64fa65f3 00000000
0x017756b8:   00000100 54aabf6a 01775d68 6536b9f8
0x017756c8:   0177592c 01775d0c 00000000 00000001 

Instructions: (pc=0x64fa65f5)
0x64fa65e5:   c3 8b 0e 89 0f 8b 01 ff 10 e9 c1 fc e9 ff 33 c9
0x64fa65f5:   c7 05 00 00 00 00 01 00 00 00 cd 29 33 c0 83 f9 


Stack: [0x00f80000,0x01780000],  sp=0x01775658,  free space=8149k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x64fa65f5
C  0x64e45910
C  0x64e454aa
C  0x648a9935
C  0x63aed25f
C  0x63aed233
C  0x63aed17b
C  0x5e1c2071
C  0x5e1c1fa1
C  0x24ee402e
C  0x24ee3689
C  0x5bf19782
C  0x5bf1bc24
C  0x5bf13141
C  0x6d374df2
j  sun.jdbc.odbc.JdbcOdbc.driverConnect(J[B[B)V+0
j  sun.jdbc.odbc.JdbcOdbc.SQLDriverConnect(JLjava/lang/String;)V+93
j  sun.jdbc.odbc.JdbcOdbcConnection.initialize(Ljava/lang/String;Ljava/util/Properties;I)V+984
j  sun.jdbc.odbc.JdbcOdbcDriver.connect(Ljava/lang/String;Ljava/util/Properties;)Ljava/sql/Connection;+129
