#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x5a5a65f5, pid=5932, tid=6044
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  0x5a5a65f5
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0b83b400):  JavaThread "main" [_thread_in_native, id=6044, stack(0x00720000,0x00f20000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x00000000

Registers:
EAX=0x5a5a65f3, EBX=0x00f1566c, ECX=0x00000000, EDX=0x00000000
ESP=0x00f15398, EBP=0x00f15ab4, ESI=0x5a96b9f8, EDI=0x00f15aa8
EIP=0x5a5a65f5, EFLAGS=0x00010246

Top of Stack: (sp=0x00f15398)
0x00f15398:   244cd637 00f15aa8 5a96b9f8 00f153b4
0x00f153a8:   00f15aa8 00f1566c 00f15ab4 00f153e0
0x00f153b8:   244ce892 5a5a65f3 00f15aa8 00000100
0x00f153c8:   00f1544c 244cea80 7175051d 5a96b9d4
0x00f153d8:   00f15aa8 00000001 00f1545c 244c3708
0x00f153e8:   00f15aa8 5a96b9d4 5a5a65f3 00000000
0x00f153f8:   00000100 71750289 00f15aa8 5a96b9f8
0x00f15408:   00f1566c 00f15a4c 00000000 00000001 

Instructions: (pc=0x5a5a65f5)
0x5a5a65e5:   c3 8b 0e 89 0f 8b 01 ff 10 e9 c1 fc e9 ff 33 c9
0x5a5a65f5:   c7 05 00 00 00 00 01 00 00 00 cd 29 33 c0 83 f9 


Stack: [0x00720000,0x00f20000],  sp=0x00f15398,  free space=8148k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x5a5a65f5
C  0x5a445910
C  0x5a4454aa
C  0x59ea9935
C  0x57c4d25f
C  0x57c4d233
C  0x57c4d17b
C  0x59b42071
C  0x59b41fa1
C  0x6a38402e
C  0x6a383689
C  0x67709782
C  0x6770bc24
C  0x67703141
C  0x6d374df2
j  sun.jdbc.odbc.JdbcOdbc.driverConnect(J[B[B)V+0
j  sun.jdbc.odbc.JdbcOdbc.SQLDriverConnect(JLjava/lang/String;)V+93
j  sun.jdbc.odbc.JdbcOdbcConnection.initialize(Ljava/lang/String;Ljava/util/Properties;I)V+984
j  sun.jdbc.odbc.JdbcOdbcDriver.connect(Ljava/lang/String;Ljava/util/Properties;)Ljava/sql/Connection;+129
j  java.sql.DriverManager.getConnection(Ljava/lang/String;Ljava/util/Properties;Ljava/lang/ClassLoader;)Ljava/sql/Connection;+210
j  java.sql.DriverManager.getConnection(Ljava/lang/String;Ljava/util/Properties;)Ljava/sql/Connection;+7
j  com.mathworks.toolbox.database.databaseConnect.makeDatabaseConnection()Ljava/util/Vector;+231
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5e2f]
V  [jvm.dll+0xf79b7]
C  [jmi.dll+0x139de]
C  [jmi.dll+0x1e2dc]
C  [jmi.dll+0x1e6d9]
C  [jmi.dll+0x2b10e]
C  [jmi.dll+0x2b208]
C  [mcos.dll+0x4e126]
C  [m_dispatcher.dll+0x11c35]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_dispatcher.dll+0x150b4]
C  [m_dispatcher.dll+0x120d1]
C  [libmx.dll+0x2c204]
C  [m_interpreter.dll+0xb905c]
C  [m_dispatcher.dll+0x11db5]
C  [m_dispatcher.dll+0x11d3b]
C  [m_dispatcher.dll+0x117aa]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7abe7]
C  [m_dispatcher.dll+0x1288a]
C  [m_dispatcher.dll+0x12bce]
C  [m_dispatcher.dll+0x120d1]
C  [libmx.dll+0x2c204]
C  [m_interpreter.dll+0xb905c]
C  [libmwgui.dll+0x38ed2]
C  [libmwgui.dll+0x396a8]
C  [libmwgui.dll+0x39773]
C  [hg.dll+0x3b69f]
C  [hg.dll+0x3c48a]
C  [hg.dll+0x10f34b]
C  [hg.dll+0x10ff84]
C  [hg.dll+0xc0f84]
C  [hg.dll+0xb7dff]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.jdbc.odbc.JdbcOdbc.driverConnect(J[B[B)V+0
j  sun.jdbc.odbc.JdbcOdbc.SQLDriverConnect(JLjava/lang/String;)V+93
j  sun.jdbc.odbc.JdbcOdbcConnection.initialize(Ljava/lang/String;Ljava/util/Properties;I)V+984
j  sun.jdbc.odbc.JdbcOdbcDriver.connect(Ljava/lang/String;Ljava/util/Properties;)Ljava/sql/Connection;+129
j  java.sql.DriverManager.getConnection(Ljava/lang/String;Ljava/util/Properties;Ljava/lang/ClassLoader;)Ljava/sql/Connection;+210
j  java.sql.DriverManager.getConnection(Ljava/lang/String;Ljava/util/Properties;)Ljava/sql/Connection;+7
j  com.mathworks.toolbox.database.databaseConnect.makeDatabaseConnection()Ljava/util/Vector;+231
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x1d379400 JavaThread "Foxtrot Multi Worker Thread Runner #1" daemon [_thread_blocked, id=3588, stack(0x23110000,0x23190000)]
  0x1d378000 JavaThread "RequestQueue for GenericFileList" [_thread_blocked, id=2388, stack(0x244f0000,0x24570000)]
  0x1d377000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=996, stack(0x243f0000,0x24470000)]
  0x1d37ac00 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=4032, stack(0x24370000,0x243f0000)]
  0x1d37b000 JavaThread "Timer-6" daemon [_thread_blocked, id=1420, stack(0x242f0000,0x24370000)]
  0x1d378c00 JavaThread "Timer-5" daemon [_thread_blocked, id=1216, stack(0x23190000,0x23210000)]
  0x1d2d2c00 JavaThread "Prefs Updater" daemon [_thread_blocked, id=5456, stack(0x23000000,0x23080000)]
  0x1d2d4000 JavaThread "Timer-1" [_thread_blocked, id=5836, stack(0x22f80000,0x23000000)]
  0x1d2d2800 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=4216, stack(0x20d20000,0x20da0000)]
  0x1d2d3800 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=1092, stack(0x20ca0000,0x20d20000)]
  0x1d2d3400 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=2944, stack(0x20c20000,0x20ca0000)]
  0x1d0f6400 JavaThread "TimerQueue" daemon [_thread_blocked, id=688, stack(0x1e160000,0x1e1e0000)]
  0x1d0e2c00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=60, stack(0x1d760000,0x1d7e0000)]
  0x1d0b2c00 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=4492, stack(0x1d660000,0x1d6e0000)]
  0x1d08c800 JavaThread "AWT-Windows" daemon [_thread_in_native, id=3500, stack(0x0feb0000,0x0ff30000)]
  0x1d08c000 JavaThread "AWT-Shutdown" [_thread_blocked, id=1848, stack(0x0fe30000,0x0feb0000)]
  0x1ce5ac00 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=504, stack(0x0fd40000,0x0fdc0000)]
  0x0fa40800 JavaThread "Timer-0" [_thread_blocked, id=4484, stack(0x0fbb0000,0x0fc30000)]
  0x0fa09400 JavaThread "JMI Unnamed Thread" [_thread_in_native, id=1876, stack(0x06a00000,0x07200000)]
  0x0b7b8400 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=5088, stack(0x0f7d0000,0x0f850000)]
  0x0b7b8000 JavaThread "CompilerThread0" daemon [_thread_blocked, id=2384, stack(0x0efd0000,0x0f7d0000)]
  0x0b7b2400 JavaThread "Attach Listener" daemon [_thread_blocked, id=5172, stack(0x0ef50000,0x0efd0000)]
  0x0b794000 JavaThread "Finalizer" daemon [_thread_blocked, id=1796, stack(0x0eed0000,0x0ef50000)]
  0x0b78f400 JavaThread "Reference Handler" daemon [_thread_blocked, id=5324, stack(0x0ee50000,0x0eed0000)]
=>0x0b83b400 JavaThread "main" [_thread_in_native, id=6044, stack(0x00720000,0x00f20000)]

Other Threads:
  0x0b78c800 VMThread [stack: 0x0e650000,0x0ee50000] [id=3220]
  0x0b7cd000 WatcherThread [stack: 0x1c010000,0x1c810000] [id=3492]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

