#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x626765f5, pid=3608, tid=4196
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  0x626765f5
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0b6eb400):  JavaThread "main" [_thread_in_native, id=4196, stack(0x00ad0000,0x012d0000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x00000000

Registers:
EAX=0x626765f3, EBX=0x012c5b2c, ECX=0x00000000, EDX=0x00000000
ESP=0x012c5858, EBP=0x012c5f74, ESI=0x62a3b9f8, EDI=0x012c5f68
EIP=0x626765f5, EFLAGS=0x00010246

Top of Stack: (sp=0x012c5858)
0x012c5858:   72d7d637 012c5f68 62a3b9f8 012c5874
0x012c5868:   012c5f68 012c5b2c 012c5f74 012c58a0
0x012c5878:   72d7e892 626765f3 012c5f68 00000100
0x012c5888:   012c590c 72d7ea80 db00c915 62a3b9d4
0x012c5898:   012c5f68 00000001 012c591c 72d73708
0x012c58a8:   012c5f68 62a3b9d4 626765f3 00000000
0x012c58b8:   00000100 db00c881 012c5f68 62a3b9f8
0x012c58c8:   012c5b2c 012c5f0c 00000000 00000001 

Instructions: (pc=0x626765f5)
0x626765e5:   c3 8b 0e 89 0f 8b 01 ff 10 e9 c1 fc e9 ff 33 c9
0x626765f5:   c7 05 00 00 00 00 01 00 00 00 cd 29 33 c0 83 f9 


Stack: [0x00ad0000,0x012d0000],  sp=0x012c5858,  free space=8150k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x626765f5
C  0x62515910
C  0x625154aa
C  0x61f79935
C  0x611bd25f
C  0x611bd233
C  0x611bd17b
C  0x5b212071
C  0x5b211fa1
C  0x69b1402e
C  0x69b13689
C  0x67779782
C  0x6777bc24
C  0x67773141
C  0x6d374df2
j  sun.jdbc.odbc.JdbcOdbc.driverConnect(J[B[B)V+0
j  sun.jdbc.odbc.JdbcOdbc.SQLDriverConnect(JLjava/lang/String;)V+93
j  sun.jdbc.odbc.JdbcOdbcConnection.initialize(Ljava/lang/String;Ljava/util/Properties;I)V+984
j  sun.jdbc.odbc.JdbcOdbcDriver.connect(Ljava/lang/String;Ljava/util/Properties;)Ljava/sql/Connection;+129
j  java.sql.DriverManager.getConnection(Ljava/lang/String;Ljava/util/Properties;Ljava/lang/ClassLoader;)Ljava/sql/Connection;+210
j  java.sql.DriverManager.getConnection(Ljava/lang/String;Ljava/util/Properties;)Ljava/sql/Connection;+7
j  com.mathworks.toolbox.database.databaseConnect.makeDatabaseConnection()Ljava/util/Vector;+231
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5e2f]
V  [jvm.dll+0xf79b7]
C  [jmi.dll+0x139de]
C  [jmi.dll+0x1e2dc]
C  [jmi.dll+0x1e6d9]
C  [jmi.dll+0x2b10e]
C  [jmi.dll+0x2b208]
C  [mcos.dll+0x4e126]
C  [m_dispatcher.dll+0x11c35]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
